"wsg","species","habitat_type","unit","link_value","ref_value","diff_pct","taxonomy_id","class","mechanism","status","refs"
"CRKD","BT","wetland_rearing","ha",7271.81,6843.54,6.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"CRKD","BT","rearing_stream","km",6166.2,1175.69,424.5,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"CRKD","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"CRKD","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"CRKD","RB","spawning","km",3510.28,,,,"NOT_APPLICABLE",,,
"CRKD","RB","rearing","km",8426.53,,,,"NOT_APPLICABLE",,,
"CRKD","RB","lake_rearing","ha",5301.36,,,,"NOT_APPLICABLE",,,
"CRKD","RB","wetland_rearing","ha",7640.44,,,,"NOT_APPLICABLE",,,
"CRKD","RB","rearing_stream","km",7455.37,,,,"NOT_APPLICABLE",,,
"CRKD","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"CRKD","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FINA","BT","spawning","km",4039.81,1265.89,219.1,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FINA","BT","rearing","km",8087.71,2859.31,182.9,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FINA","BT","lake_rearing","ha",174700.69,174580.98,0.1,,"WITHIN_TOLERANCE",,"CLOSED",
"FINA","BT","wetland_rearing","ha",6729.89,5886.41,14.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FINA","BT","rearing_stream","km",6862.84,1899.59,261.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FINA","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"FINA","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"FINA","RB","spawning","km",3970.06,,,,"NOT_APPLICABLE",,,
"FINA","RB","rearing","km",8554.06,,,,"NOT_APPLICABLE",,,
"FINA","RB","lake_rearing","ha",174698.83,,,,"NOT_APPLICABLE",,,
"FINA","RB","wetland_rearing","ha",6724.46,,,,"NOT_APPLICABLE",,,
"FINA","RB","rearing_stream","km",7311.62,,,,"NOT_APPLICABLE",,,
"FINA","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FINA","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FINA","GR","spawning","km",1895.71,,,,"NOT_APPLICABLE",,,
"FINA","GR","rearing","km",2944.52,,,,"NOT_APPLICABLE",,,
"FINA","GR","lake_rearing","ha",174037.3,,,,"NOT_APPLICABLE",,,
"FINA","GR","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"FINA","GR","rearing_stream","km",2308.82,,,,"NOT_APPLICABLE",,,
"FINA","GR","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FINA","GR","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FIRE","BT","spawning","km",5101.5,1003.65,408.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FIRE","BT","rearing","km",10218.65,2032.84,402.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FIRE","BT","lake_rearing","ha",11347.15,11459.9,-1,,"WITHIN_TOLERANCE",,"CLOSED",
"FIRE","BT","wetland_rearing","ha",5659.47,5040.64,12.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FIRE","BT","rearing_stream","km",8978.88,1578.06,469,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FIRE","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"FIRE","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"FIRE","RB","spawning","km",4905.4,,,,"NOT_APPLICABLE",,,
"FIRE","RB","rearing","km",11226.12,,,,"NOT_APPLICABLE",,,
"FIRE","RB","lake_rearing","ha",11037.66,,,,"NOT_APPLICABLE",,,
"FIRE","RB","wetland_rearing","ha",4663.19,,,,"NOT_APPLICABLE",,,
"FIRE","RB","rearing_stream","km",9993.16,,,,"NOT_APPLICABLE",,,
"FIRE","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FIRE","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FIRE","GR","spawning","km",462.17,,,,"NOT_APPLICABLE",,,
"FIRE","GR","rearing","km",740.85,,,,"NOT_APPLICABLE",,,
"FIRE","GR","lake_rearing","ha",4674.72,,,,"NOT_APPLICABLE",,,
"FIRE","GR","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"FIRE","GR","rearing_stream","km",528.7,,,,"NOT_APPLICABLE",,,
"FIRE","GR","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FIRE","GR","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FOXR","BT","spawning","km",4977.14,913.88,444.6,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FOXR","BT","rearing","km",9872.25,1504.55,556.2,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FOXR","BT","lake_rearing","ha",2339.91,2331.03,0.4,,"WITHIN_TOLERANCE",,"CLOSED",
"FOXR","BT","wetland_rearing","ha",4022.44,3698.63,8.8,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FOXR","BT","rearing_stream","km",8695.74,1134.75,666.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"FOXR","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"FOXR","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"FOXR","RB","spawning","km",5231.12,,,,"NOT_APPLICABLE",,,
"FOXR","RB","rearing","km",11802.77,,,,"NOT_APPLICABLE",,,
"FOXR","RB","lake_rearing","ha",3259.5,,,,"NOT_APPLICABLE",,,
"FOXR","RB","wetland_rearing","ha",4081.71,,,,"NOT_APPLICABLE",,,
"FOXR","RB","rearing_stream","km",10669.83,,,,"NOT_APPLICABLE",,,
"FOXR","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FOXR","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FOXR","GR","spawning","km",632.33,,,,"NOT_APPLICABLE",,,
"FOXR","GR","rearing","km",911.88,,,,"NOT_APPLICABLE",,,
"FOXR","GR","lake_rearing","ha",1892.62,,,,"NOT_APPLICABLE",,,
"FOXR","GR","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"FOXR","GR","rearing_stream","km",630.07,,,,"NOT_APPLICABLE",,,
"FOXR","GR","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"FOXR","GR","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"INGR","BT","spawning","km",5517.96,1102.67,400.4,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"INGR","BT","rearing","km",11069.04,1783.28,520.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"INGR","BT","lake_rearing","ha",2270.29,2428.54,-6.5,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"INGR","BT","wetland_rearing","ha",1651.72,1484.98,11.2,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"INGR","BT","rearing_stream","km",9727.89,1330.36,631.2,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"INGR","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"INGR","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"INGR","RB","spawning","km",5796.85,,,,"NOT_APPLICABLE",,,
"INGR","RB","rearing","km",12978.58,,,,"NOT_APPLICABLE",,,
"INGR","RB","lake_rearing","ha",2284.07,,,,"NOT_APPLICABLE",,,
"INGR","RB","wetland_rearing","ha",1735.52,,,,"NOT_APPLICABLE",,,
"INGR","RB","rearing_stream","km",11630.9,,,,"NOT_APPLICABLE",,,
"INGR","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"INGR","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"INGR","GR","spawning","km",1045.23,,,,"NOT_APPLICABLE",,,
"INGR","GR","rearing","km",1471.49,,,,"NOT_APPLICABLE",,,
"INGR","GR","lake_rearing","ha",1705.36,,,,"NOT_APPLICABLE",,,
"INGR","GR","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"INGR","GR","rearing_stream","km",1005,,,,"NOT_APPLICABLE",,,
"INGR","GR","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"INGR","GR","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"KLUM","BT","spawning","km",1357.27,889.19,52.6,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","BT","rearing","km",2349.3,1194.22,96.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","BT","lake_rearing","ha",2102.04,2154.16,-2.4,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","BT","wetland_rearing","ha",2817.16,2715.86,3.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","BT","rearing_stream","km",1658.88,628.77,163.8,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CH","spawning","km",887.34,704.85,25.9,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CH","rearing","km",1543.22,826.35,86.8,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CH","lake_rearing","ha",1907.57,0,,,"NOT_APPLICABLE",,,
"KLUM","CH","wetland_rearing","ha",2738.2,0,,,"NOT_APPLICABLE",,,
"KLUM","CH","rearing_stream","km",952.26,320.59,197,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CH","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CH","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CO","spawning","km",1248.14,832.35,50,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CO","rearing","km",1727.73,915.75,88.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CO","lake_rearing","ha",2115.73,0,,,"NOT_APPLICABLE",,,
"KLUM","CO","wetland_rearing","ha",2740.68,2810.17,-2.5,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CO","rearing_stream","km",1109.83,409.99,170.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","CO","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CO","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","PK","spawning","km",1263.11,869.15,45.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","PK","rearing","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","PK","lake_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"KLUM","PK","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"KLUM","PK","rearing_stream","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","PK","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","PK","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","SK","spawning","km",262.01,11.82,2116.7,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","SK","rearing","km",51.11,32.28,58.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","SK","lake_rearing","ha",1907.47,1907,0,,"WITHIN_TOLERANCE",,"CLOSED",
"KLUM","SK","wetland_rearing","ha",0,0,,,"NOT_APPLICABLE",,,
"KLUM","SK","rearing_stream","km",16.96,0,,,"NOT_APPLICABLE",,,
"KLUM","SK","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","SK","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","ST","spawning","km",918.48,723.09,27,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","ST","rearing","km",1930.73,997.79,93.5,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","ST","lake_rearing","ha",1991.84,0,,,"NOT_APPLICABLE",,,
"KLUM","ST","wetland_rearing","ha",2744.31,2394.78,14.6,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","ST","rearing_stream","km",1306.16,478.38,173,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"KLUM","ST","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","ST","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","RB","spawning","km",1218.28,,,,"NOT_APPLICABLE",,,
"KLUM","RB","rearing","km",2277.44,,,,"NOT_APPLICABLE",,,
"KLUM","RB","lake_rearing","ha",2074.18,,,,"NOT_APPLICABLE",,,
"KLUM","RB","wetland_rearing","ha",2742.84,,,,"NOT_APPLICABLE",,,
"KLUM","RB","rearing_stream","km",1613.39,,,,"NOT_APPLICABLE",,,
"KLUM","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"KLUM","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"KLUM","CM","spawning","km",868.13,869.15,-0.1,,"WITHIN_TOLERANCE",,"CLOSED",
"KLUM","CM","rearing","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CM","lake_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"KLUM","CM","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"KLUM","CM","rearing_stream","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CM","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"KLUM","CM","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"LOMI","BT","spawning","km",3142.22,963.66,226.1,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LOMI","BT","rearing","km",6859.94,1512.57,353.5,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LOMI","BT","lake_rearing","ha",2945.47,3216.51,-8.4,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LOMI","BT","wetland_rearing","ha",2011.51,1864.2,7.9,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LOMI","BT","rearing_stream","km",5653.9,1104.32,412,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LOMI","BT","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"LOMI","BT","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"LOMI","RB","spawning","km",3527.51,,,,"NOT_APPLICABLE",,,
"LOMI","RB","rearing","km",8642.55,,,,"NOT_APPLICABLE",,,
"LOMI","RB","lake_rearing","ha",2968.78,,,,"NOT_APPLICABLE",,,
"LOMI","RB","wetland_rearing","ha",2150.14,,,,"NOT_APPLICABLE",,,
"LOMI","RB","rearing_stream","km",7359.28,,,,"NOT_APPLICABLE",,,
"LOMI","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"LOMI","RB","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"LOMI","GR","spawning","km",822.35,,,,"NOT_APPLICABLE",,,
"LOMI","GR","rearing","km",1221.64,,,,"NOT_APPLICABLE",,,
"LOMI","GR","lake_rearing","ha",2558.35,,,,"NOT_APPLICABLE",,,
"LOMI","GR","wetland_rearing","ha",0,,,,"NOT_APPLICABLE",,,
"LOMI","GR","rearing_stream","km",829.05,,,,"NOT_APPLICABLE",,,
"LOMI","GR","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
"LOMI","GR","rearing_wetland_centerline","km",0,,,,"NOT_APPLICABLE",,,
"LSAL","CH","spawning","km",476.06,312.6,52.3,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LSAL","CH","rearing","km",1321.06,623.32,111.9,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LSAL","CH","lake_rearing","ha",2723.05,0,,,"NOT_APPLICABLE",,,
"LSAL","CH","wetland_rearing","ha",5440.49,0,,,"NOT_APPLICABLE",,,
"LSAL","CH","rearing_stream","km",1139.49,485.38,134.8,,"UNEXPLAINED",,"NEEDS_INVESTIGATION",
"LSAL","CH","rearing_lake_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"LSAL","CH","rearing_wetland_centerline","km",0,0,,,"NOT_APPLICABLE",,,
"LSAL","RB","spawning","km",747.62,,,,"NOT_APPLICABLE",,,
"LSAL","RB","rearing","km",1538.96,,,,"NOT_APPLICABLE",,,
"LSAL","RB","lake_rearing","ha",4691.88,,,,"NOT_APPLICABLE",,,
"LSAL","RB","wetland_rearing","ha",5440.49,,,,"NOT_APPLICABLE",,,
"LSAL","RB","rearing_stream","km",1337.17,,,,"NOT_APPLICABLE",,,
"LSAL","RB","rearing_lake_centerline","km",0,,,,"NOT_APPLICABLE",,,
